-layer m floctank
-2.1234,3.83866,0.33473
-2.1107,3.85435,0.33473
-2.1234,3.87004,0.33473
-2.1361,3.88572,0.33473
-2.1234,3.90141,0.33473
-2.1107,3.9171,0.33473
-2.1234,3.93279,0.33473
-2.1361,3.94848,0.33473
-2.1234,3.96416,0.33473
-2.1107,3.97985,0.33473
-2.1234,3.99554,0.33473
-2.1361,4.01123,0.33473
-2.1234,4.02692,0.33473
-2.1107,4.04261,0.33473
-2.1234,4.05829,0.33473
-2.1361,4.07398,0.33473
-2.1234,4.08967,0.33473
-2.1107,4.10536,0.33473
-2.1234,4.12105,0.33473
-2.1361,4.13674,0.33473
-2.1234,4.15242,0.33473
-2.1107,4.16811,0.33473
-2.1234,4.1838,0.33473
 -2.1234,3.5504,0.33473
-2.1234,4.2838,0.33473
offset
0.004
-2.1234,3.6504,0.33473
-2.1194,3.6504,0.33473
 line -2.1234,3.6504,0.33473 -2.1194,3.6504,0.33473 
line -2.1234,4.1838,0.33473 -2.1194,4.1838,0.33473 
z e region w -2.1361,3.6504,0.33473 -2.1067,4.1838,0.33473 
extrude -2.1234,3.6504,0.33473  1.02674 0
0
-array -2.1234,3.6504,0.33473  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
