-layer m floctank
-array -1.59221,3.45,0.14345  R 1 1 


 z e
_zoom w -2.26566,3.45,0 -1.24566,4.51655,0 spline
-1.75566,3.45,0
-1.74296,3.46471,0
-1.75566,3.47941,0
-1.76836,3.49412,0
-1.75566,3.50882,0
-1.74296,3.52353,0
-1.75566,3.53824,0
-1.76836,3.55294,0
-1.75566,3.56765,0
-1.74296,3.58235,0
-1.75566,3.59706,0
-1.76836,3.61176,0
-1.75566,3.62647,0
-1.74296,3.64118,0
-1.75566,3.65588,0
-1.76836,3.67059,0
-1.75566,3.68529,0
-1.74296,3.7,0
-1.75566,3.71471,0
-1.76836,3.72941,0
-1.75566,3.74412,0
-1.74296,3.75882,0
-1.75566,3.77353,0
-1.76836,3.78824,0
-1.75566,3.80294,0
-1.74296,3.81765,0
-1.75566,3.83235,0
-1.76836,3.84706,0
-1.75566,3.86176,0
-1.74296,3.87647,0
-1.75566,3.89118,0
-1.76836,3.90588,0
-1.75566,3.92059,0
-1.74296,3.93529,0
-1.75566,3.95,0
 -1.75566,3.35,0
-1.75566,4.05,0
offset
0.004
-1.75566,3.45,0
-1.75166,3.45,0
 line -1.75566,3.45,0 -1.75166,3.45,0 
line -1.75566,3.95,0 -1.75166,3.95,0 
z e region w -1.76836,3.45,0 -1.73896,3.95,0 
extrude -1.75566,3.45,0  1.05655 0
0
-array -1.75566,3.45,0  R 1 1 


 z e
_zoom w -2.4291,3.45,0.14345 -1.4091,4.79923,0.14345 spline
-1.9191,3.45,0.14345
-1.9064,3.46471,0.14345
-1.9191,3.47941,0.14345
-1.9318,3.49412,0.14345
-1.9191,3.50882,0.14345
-1.9064,3.52353,0.14345
-1.9191,3.53824,0.14345
-1.9318,3.55294,0.14345
-1.9191,3.56765,0.14345
-1.9064,3.58235,0.14345
-1.9191,3.59706,0.14345
-1.9318,3.61176,0.14345
-1.9191,3.62647,0.14345
-1.9064,3.64118,0.14345
-1.9191,3.65588,0.14345
-1.9318,3.67059,0.14345
-1.9191,3.68529,0.14345
-1.9064,3.7,0.14345
-1.9191,3.71471,0.14345
-1.9318,3.72941,0.14345
-1.9191,3.74412,0.14345
-1.9064,3.75882,0.14345
-1.9191,3.77353,0.14345
-1.9318,3.78824,0.14345
-1.9191,3.80294,0.14345
-1.9064,3.81765,0.14345
-1.9191,3.83235,0.14345
-1.9318,3.84706,0.14345
-1.9191,3.86176,0.14345
-1.9064,3.87647,0.14345
-1.9191,3.89118,0.14345
-1.9318,3.90588,0.14345
-1.9191,3.92059,0.14345
-1.9064,3.93529,0.14345
-1.9191,3.95,0.14345
 -1.9191,3.35,0.14345
-1.9191,4.05,0.14345
offset
0.004
-1.9191,3.45,0.14345
-1.9151,3.45,0.14345
 line -1.9191,3.45,0.14345 -1.9151,3.45,0.14345 
line -1.9191,3.95,0.14345 -1.9151,3.95,0.14345 
z e region w -1.9318,3.45,0.14345 -1.9024,3.95,0.14345 
extrude -1.9191,3.45,0.14345  1.33923 0
0
-array -1.9191,3.45,0.14345  R 1 1 


 z e
_zoom w -2.59255,3.45,0 -1.57255,4.51655,0 spline
-2.08255,3.45,0
-2.06985,3.46471,0
-2.08255,3.47941,0
-2.09525,3.49412,0
-2.08255,3.50882,0
-2.06985,3.52353,0
-2.08255,3.53824,0
-2.09525,3.55294,0
-2.08255,3.56765,0
-2.06985,3.58235,0
-2.08255,3.59706,0
-2.09525,3.61176,0
-2.08255,3.62647,0
-2.06985,3.64118,0
-2.08255,3.65588,0
-2.09525,3.67059,0
-2.08255,3.68529,0
-2.06985,3.7,0
-2.08255,3.71471,0
-2.09525,3.72941,0
-2.08255,3.74412,0
-2.06985,3.75882,0
-2.08255,3.77353,0
-2.09525,3.78824,0
-2.08255,3.80294,0
-2.06985,3.81765,0
-2.08255,3.83235,0
-2.09525,3.84706,0
-2.08255,3.86176,0
-2.06985,3.87647,0
-2.08255,3.89118,0
-2.09525,3.90588,0
-2.08255,3.92059,0
-2.06985,3.93529,0
-2.08255,3.95,0
 -2.08255,3.35,0
-2.08255,4.05,0
offset
0.004
-2.08255,3.45,0
-2.07855,3.45,0
 line -2.08255,3.45,0 -2.07855,3.45,0 
line -2.08255,3.95,0 -2.07855,3.95,0 
z e region w -2.09525,3.45,0 -2.06585,3.95,0 
extrude -2.08255,3.45,0  1.05655 0
0
-array -2.08255,3.45,0  R 1 1 


 z e
_zoom w -2.75599,3.45,0.14345 -1.73599,4.79923,0.14345 spline
-2.24599,3.45,0.14345
-2.23329,3.46471,0.14345
-2.24599,3.47941,0.14345
-2.25869,3.49412,0.14345
-2.24599,3.50882,0.14345
-2.23329,3.52353,0.14345
-2.24599,3.53824,0.14345
-2.25869,3.55294,0.14345
-2.24599,3.56765,0.14345
-2.23329,3.58235,0.14345
-2.24599,3.59706,0.14345
-2.25869,3.61176,0.14345
-2.24599,3.62647,0.14345
-2.23329,3.64118,0.14345
-2.24599,3.65588,0.14345
-2.25869,3.67059,0.14345
-2.24599,3.68529,0.14345
-2.23329,3.7,0.14345
-2.24599,3.71471,0.14345
-2.25869,3.72941,0.14345
-2.24599,3.74412,0.14345
-2.23329,3.75882,0.14345
-2.24599,3.77353,0.14345
-2.25869,3.78824,0.14345
-2.24599,3.80294,0.14345
-2.23329,3.81765,0.14345
-2.24599,3.83235,0.14345
-2.25869,3.84706,0.14345
-2.24599,3.86176,0.14345
-2.23329,3.87647,0.14345
-2.24599,3.89118,0.14345
-2.25869,3.90588,0.14345
-2.24599,3.92059,0.14345
-2.23329,3.93529,0.14345
-2.24599,3.95,0.14345
 -2.24599,3.35,0.14345
-2.24599,4.05,0.14345
offset
0.004
-2.24599,3.45,0.14345
-2.24199,3.45,0.14345
 line -2.24599,3.45,0.14345 -2.24199,3.45,0.14345 
line -2.24599,3.95,0.14345 -2.24199,3.95,0.14345 
z e region w -2.25869,3.45,0.14345 -2.22929,3.95,0.14345 
extrude -2.24599,3.45,0.14345  1.33923 0
0
-array -2.24599,3.45,0.14345  R 1 1 


 z e
_zoom w -2.91944,3.45,0 -1.89944,4.51655,0 spline
-2.40944,3.45,0
-2.39674,3.46471,0
-2.40944,3.47941,0
-2.42214,3.49412,0
-2.40944,3.50882,0
-2.39674,3.52353,0
-2.40944,3.53824,0
-2.42214,3.55294,0
-2.40944,3.56765,0
-2.39674,3.58235,0
-2.40944,3.59706,0
-2.42214,3.61176,0
-2.40944,3.62647,0
-2.39674,3.64118,0
-2.40944,3.65588,0
-2.42214,3.67059,0
-2.40944,3.68529,0
-2.39674,3.7,0
-2.40944,3.71471,0
-2.42214,3.72941,0
-2.40944,3.74412,0
-2.39674,3.75882,0
-2.40944,3.77353,0
-2.42214,3.78824,0
-2.40944,3.80294,0
-2.39674,3.81765,0
-2.40944,3.83235,0
-2.42214,3.84706,0
-2.40944,3.86176,0
-2.39674,3.87647,0
-2.40944,3.89118,0
-2.42214,3.90588,0
-2.40944,3.92059,0
-2.39674,3.93529,0
-2.40944,3.95,0
 -2.40944,3.35,0
-2.40944,4.05,0
offset
0.004
-2.40944,3.45,0
-2.40544,3.45,0
 line -2.40944,3.45,0 -2.40544,3.45,0 
line -2.40944,3.95,0 -2.40544,3.95,0 
z e region w -2.42214,3.45,0 -2.39274,3.95,0 
extrude -2.40944,3.45,0  1.05655 0
0
-array -2.40944,3.45,0  R 1 1 


 z e
_zoom w -3.08288,3.45,0.14345 -2.06288,4.79923,0.14345 spline
-2.57288,3.45,0.14345
-2.56018,3.46471,0.14345
-2.57288,3.47941,0.14345
-2.58558,3.49412,0.14345
-2.57288,3.50882,0.14345
-2.56018,3.52353,0.14345
-2.57288,3.53824,0.14345
-2.58558,3.55294,0.14345
-2.57288,3.56765,0.14345
-2.56018,3.58235,0.14345
-2.57288,3.59706,0.14345
-2.58558,3.61176,0.14345
-2.57288,3.62647,0.14345
-2.56018,3.64118,0.14345
-2.57288,3.65588,0.14345
-2.58558,3.67059,0.14345
-2.57288,3.68529,0.14345
-2.56018,3.7,0.14345
-2.57288,3.71471,0.14345
-2.58558,3.72941,0.14345
-2.57288,3.74412,0.14345
-2.56018,3.75882,0.14345
-2.57288,3.77353,0.14345
-2.58558,3.78824,0.14345
-2.57288,3.80294,0.14345
-2.56018,3.81765,0.14345
-2.57288,3.83235,0.14345
-2.58558,3.84706,0.14345
-2.57288,3.86176,0.14345
-2.56018,3.87647,0.14345
-2.57288,3.89118,0.14345
-2.58558,3.90588,0.14345
-2.57288,3.92059,0.14345
-2.56018,3.93529,0.14345
-2.57288,3.95,0.14345
 -2.57288,3.35,0.14345
-2.57288,4.05,0.14345
offset
0.004
-2.57288,3.45,0.14345
-2.56888,3.45,0.14345
 line -2.57288,3.45,0.14345 -2.56888,3.45,0.14345 
line -2.57288,3.95,0.14345 -2.56888,3.95,0.14345 
z e region w -2.58558,3.45,0.14345 -2.55618,3.95,0.14345 
extrude -2.57288,3.45,0.14345  1.33923 0
0
-array -2.57288,3.45,0.14345  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
