-layer m floctank
z e region w -0.78829,1.8,0 -0.75889,2.3,0 
extrude -0.77559,1.8,0  0.93789 0
0
-array -0.77559,1.8,0  R 1 1 


 z e
_zoom w -1.22418,1.8,0.06211 -0.20418,2.91271,0.06211 spline
-0.71418,1.8,0.06211
-0.70148,1.81471,0.06211
-0.71418,1.82941,0.06211
-0.72688,1.84412,0.06211
-0.71418,1.85882,0.06211
-0.70148,1.87353,0.06211
-0.71418,1.88824,0.06211
-0.72688,1.90294,0.06211
-0.71418,1.91765,0.06211
-0.70148,1.93235,0.06211
-0.71418,1.94706,0.06211
-0.72688,1.96176,0.06211
-0.71418,1.97647,0.06211
-0.70148,1.99118,0.06211
-0.71418,2.00588,0.06211
-0.72688,2.02059,0.06211
-0.71418,2.03529,0.06211
-0.70148,2.05,0.06211
-0.71418,2.06471,0.06211
-0.72688,2.07941,0.06211
-0.71418,2.09412,0.06211
-0.70148,2.10882,0.06211
-0.71418,2.12353,0.06211
-0.72688,2.13824,0.06211
-0.71418,2.15294,0.06211
-0.70148,2.16765,0.06211
-0.71418,2.18235,0.06211
-0.72688,2.19706,0.06211
-0.71418,2.21176,0.06211
-0.70148,2.22647,0.06211
-0.71418,2.24118,0.06211
-0.72688,2.25588,0.06211
-0.71418,2.27059,0.06211
-0.70148,2.28529,0.06211
-0.71418,2.3,0.06211
 -0.71418,1.7,0.06211
-0.71418,2.4,0.06211
offset
0.004
-0.71418,1.8,0.06211
-0.71018,1.8,0.06211
 line -0.71418,1.8,0.06211 -0.71018,1.8,0.06211 
line -0.71418,2.3,0.06211 -0.71018,2.3,0.06211 
z e region w -0.72688,1.8,0.06211 -0.69748,2.3,0.06211 
extrude -0.71418,1.8,0.06211  1.10271 0
0
-array -0.71418,1.8,0.06211  R 1 1 


 z e
_zoom w -1.16277,1.8,0 -0.14277,2.74789,0 spline
-0.65277,1.8,0
-0.64007,1.81471,0
-0.65277,1.82941,0
-0.66547,1.84412,0
-0.65277,1.85882,0
-0.64007,1.87353,0
-0.65277,1.88824,0
-0.66547,1.90294,0
-0.65277,1.91765,0
-0.64007,1.93235,0
-0.65277,1.94706,0
-0.66547,1.96176,0
-0.65277,1.97647,0
-0.64007,1.99118,0
-0.65277,2.00588,0
-0.66547,2.02059,0
-0.65277,2.03529,0
-0.64007,2.05,0
-0.65277,2.06471,0
-0.66547,2.07941,0
-0.65277,2.09412,0
-0.64007,2.10882,0
-0.65277,2.12353,0
-0.66547,2.13824,0
-0.65277,2.15294,0
-0.64007,2.16765,0
-0.65277,2.18235,0
-0.66547,2.19706,0
-0.65277,2.21176,0
-0.64007,2.22647,0
-0.65277,2.24118,0
-0.66547,2.25588,0
-0.65277,2.27059,0
-0.64007,2.28529,0
-0.65277,2.3,0
 -0.65277,1.7,0
-0.65277,2.4,0
offset
0.004
-0.65277,1.8,0
-0.64877,1.8,0
 line -0.65277,1.8,0 -0.64877,1.8,0 
line -0.65277,2.3,0 -0.64877,2.3,0 
z e region w -0.66547,1.8,0 -0.63607,2.3,0 
extrude -0.65277,1.8,0  0.93789 0
0
-array -0.65277,1.8,0  R 1 1 


 z e
_zoom w -1.10137,1.8,0.06211 -0.08137,2.91271,0.06211 spline
-0.59137,1.8,0.06211
-0.57867,1.81471,0.06211
-0.59137,1.82941,0.06211
-0.60407,1.84412,0.06211
-0.59137,1.85882,0.06211
-0.57867,1.87353,0.06211
-0.59137,1.88824,0.06211
-0.60407,1.90294,0.06211
-0.59137,1.91765,0.06211
-0.57867,1.93235,0.06211
-0.59137,1.94706,0.06211
-0.60407,1.96176,0.06211
-0.59137,1.97647,0.06211
-0.57867,1.99118,0.06211
-0.59137,2.00588,0.06211
-0.60407,2.02059,0.06211
-0.59137,2.03529,0.06211
-0.57867,2.05,0.06211
-0.59137,2.06471,0.06211
-0.60407,2.07941,0.06211
-0.59137,2.09412,0.06211
-0.57867,2.10882,0.06211
-0.59137,2.12353,0.06211
-0.60407,2.13824,0.06211
-0.59137,2.15294,0.06211
-0.57867,2.16765,0.06211
-0.59137,2.18235,0.06211
-0.60407,2.19706,0.06211
-0.59137,2.21176,0.06211
-0.57867,2.22647,0.06211
-0.59137,2.24118,0.06211
-0.60407,2.25588,0.06211
-0.59137,2.27059,0.06211
-0.57867,2.28529,0.06211
-0.59137,2.3,0.06211
 -0.59137,1.7,0.06211
-0.59137,2.4,0.06211
offset
0.004
-0.59137,1.8,0.06211
-0.58737,1.8,0.06211
 line -0.59137,1.8,0.06211 -0.58737,1.8,0.06211 
line -0.59137,2.3,0.06211 -0.58737,2.3,0.06211 
z e region w -0.60407,1.8,0.06211 -0.57467,2.3,0.06211 
extrude -0.59137,1.8,0.06211  1.10271 0
0
-array -0.59137,1.8,0.06211  R 1 1 


 z e
_zoom w -1.03996,1.8,0 -0.01996,2.74789,0 spline
-0.52996,1.8,0
-0.51726,1.81471,0
-0.52996,1.82941,0
-0.54266,1.84412,0
-0.52996,1.85882,0
-0.51726,1.87353,0
-0.52996,1.88824,0
-0.54266,1.90294,0
-0.52996,1.91765,0
-0.51726,1.93235,0
-0.52996,1.94706,0
-0.54266,1.96176,0
-0.52996,1.97647,0
-0.51726,1.99118,0
-0.52996,2.00588,0
-0.54266,2.02059,0
-0.52996,2.03529,0
-0.51726,2.05,0
-0.52996,2.06471,0
-0.54266,2.07941,0
-0.52996,2.09412,0
-0.51726,2.10882,0
-0.52996,2.12353,0
-0.54266,2.13824,0
-0.52996,2.15294,0
-0.51726,2.16765,0
-0.52996,2.18235,0
-0.54266,2.19706,0
-0.52996,2.21176,0
-0.51726,2.22647,0
-0.52996,2.24118,0
-0.54266,2.25588,0
-0.52996,2.27059,0
-0.51726,2.28529,0
-0.52996,2.3,0
 -0.52996,1.7,0
-0.52996,2.4,0
offset
0.004
-0.52996,1.8,0
-0.52596,1.8,0
 line -0.52996,1.8,0 -0.52596,1.8,0 
line -0.52996,2.3,0 -0.52596,2.3,0 
z e region w -0.54266,1.8,0 -0.51326,2.3,0 
extrude -0.52996,1.8,0  0.93789 0
0
-array -0.52996,1.8,0  R 1 1 


 z e
_zoom w -0.97855,1.8,0.06211 0.04145,2.91271,0.06211 spline
-0.46855,1.8,0.06211
-0.45585,1.81471,0.06211
-0.46855,1.82941,0.06211
-0.48125,1.84412,0.06211
-0.46855,1.85882,0.06211
-0.45585,1.87353,0.06211
-0.46855,1.88824,0.06211
-0.48125,1.90294,0.06211
-0.46855,1.91765,0.06211
-0.45585,1.93235,0.06211
-0.46855,1.94706,0.06211
-0.48125,1.96176,0.06211
-0.46855,1.97647,0.06211
-0.45585,1.99118,0.06211
-0.46855,2.00588,0.06211
-0.48125,2.02059,0.06211
-0.46855,2.03529,0.06211
-0.45585,2.05,0.06211
-0.46855,2.06471,0.06211
-0.48125,2.07941,0.06211
-0.46855,2.09412,0.06211
-0.45585,2.10882,0.06211
-0.46855,2.12353,0.06211
-0.48125,2.13824,0.06211
-0.46855,2.15294,0.06211
-0.45585,2.16765,0.06211
-0.46855,2.18235,0.06211
-0.48125,2.19706,0.06211
-0.46855,2.21176,0.06211
-0.45585,2.22647,0.06211
-0.46855,2.24118,0.06211
-0.48125,2.25588,0.06211
-0.46855,2.27059,0.06211
-0.45585,2.28529,0.06211
-0.46855,2.3,0.06211
 -0.46855,1.7,0.06211
-0.46855,2.4,0.06211
offset
0.004
-0.46855,1.8,0.06211
-0.46455,1.8,0.06211
 line -0.46855,1.8,0.06211 -0.46455,1.8,0.06211 
line -0.46855,2.3,0.06211 -0.46455,2.3,0.06211 
z e region w -0.48125,1.8,0.06211 -0.45185,2.3,0.06211 
extrude -0.46855,1.8,0.06211  1.10271 0
0
-array -0.46855,1.8,0.06211  R 1 1 


 z e
_zoom w -0.91715,1.8,0 0.10285,2.74789,0 spline
-0.40715,1.8,0
-0.39445,1.81471,0
-0.40715,1.82941,0
-0.41985,1.84412,0
-0.40715,1.85882,0
-0.39445,1.87353,0
-0.40715,1.88824,0
-0.41985,1.90294,0
-0.40715,1.91765,0
-0.39445,1.93235,0
-0.40715,1.94706,0
-0.41985,1.96176,0
-0.40715,1.97647,0
-0.39445,1.99118,0
-0.40715,2.00588,0
-0.41985,2.02059,0
-0.40715,2.03529,0
-0.39445,2.05,0
-0.40715,2.06471,0
-0.41985,2.07941,0
-0.40715,2.09412,0
-0.39445,2.10882,0
-0.40715,2.12353,0
-0.41985,2.13824,0
-0.40715,2.15294,0
-0.39445,2.16765,0
-0.40715,2.18235,0
-0.41985,2.19706,0
-0.40715,2.21176,0
-0.39445,2.22647,0
-0.40715,2.24118,0
-0.41985,2.25588,0
-0.40715,2.27059,0
-0.39445,2.28529,0
-0.40715,2.3,0
 -0.40715,1.7,0
-0.40715,2.4,0
offset
0.004
-0.40715,1.8,0
-0.40315,1.8,0
 line -0.40715,1.8,0 -0.40315,1.8,0 
line -0.40715,2.3,0 -0.40315,2.3,0 
z e region w -0.41985,1.8,0 -0.39045,2.3,0 
extrude -0.40715,1.8,0  0.93789 0
0
-array -0.40715,1.8,0  R 1 1 


 z e
_zoom w -0.85574,1.8,0.06211 0.16426,2.91271,0.06211 spline
-0.34574,1.8,0.06211
-0.33304,1.81471,0.06211
-0.34574,1.82941,0.06211
-0.35844,1.84412,0.06211
-0.34574,1.85882,0.06211
-0.33304,1.87353,0.06211
-0.34574,1.88824,0.06211
-0.35844,1.90294,0.06211
-0.34574,1.91765,0.06211
-0.33304,1.93235,0.06211
-0.34574,1.94706,0.06211
-0.35844,1.96176,0.06211
-0.34574,1.97647,0.06211
-0.33304,1.99118,0.06211
-0.34574,2.00588,0.06211
-0.35844,2.02059,0.06211
-0.34574,2.03529,0.06211
-0.33304,2.05,0.06211
-0.34574,2.06471,0.06211
-0.35844,2.07941,0.06211
-0.34574,2.09412,0.06211
-0.33304,2.10882,0.06211
-0.34574,2.12353,0.06211
-0.35844,2.13824,0.06211
-0.34574,2.15294,0.06211
-0.33304,2.16765,0.06211
-0.34574,2.18235,0.06211
-0.35844,2.19706,0.06211
-0.34574,2.21176,0.06211
-0.33304,2.22647,0.06211
-0.34574,2.24118,0.06211
-0.35844,2.25588,0.06211
-0.34574,2.27059,0.06211
-0.33304,2.28529,0.06211
-0.34574,2.3,0.06211
 -0.34574,1.7,0.06211
-0.34574,2.4,0.06211
offset
0.004
-0.34574,1.8,0.06211
-0.34174,1.8,0.06211
 line -0.34574,1.8,0.06211 -0.34174,1.8,0.06211 
line -0.34574,2.3,0.06211 -0.34174,2.3,0.06211 
z e region w -0.35844,1.8,0.06211 -0.32904,2.3,0.06211 
extrude -0.34574,1.8,0.06211  1.10271 0
0
-array -0.34574,1.8,0.06211  R 1 1 


 z e
_zoom w -0.79434,1.8,0 0.22566,2.74789,0 spline
-0.28434,1.8,0
-0.27164,1.81471,0
-0.28434,1.82941,0
-0.29704,1.84412,0
-0.28434,1.85882,0
-0.27164,1.87353,0
-0.28434,1.88824,0
-0.29704,1.90294,0
-0.28434,1.91765,0
-0.27164,1.93235,0
-0.28434,1.94706,0
-0.29704,1.96176,0
-0.28434,1.97647,0
-0.27164,1.99118,0
-0.28434,2.00588,0
-0.29704,2.02059,0
-0.28434,2.03529,0
-0.27164,2.05,0
-0.28434,2.06471,0
-0.29704,2.07941,0
-0.28434,2.09412,0
-0.27164,2.10882,0
-0.28434,2.12353,0
-0.29704,2.13824,0
-0.28434,2.15294,0
-0.27164,2.16765,0
-0.28434,2.18235,0
-0.29704,2.19706,0
-0.28434,2.21176,0
-0.27164,2.22647,0
-0.28434,2.24118,0
-0.29704,2.25588,0
-0.28434,2.27059,0
-0.27164,2.28529,0
-0.28434,2.3,0
 -0.28434,1.7,0
-0.28434,2.4,0
offset
0.004
-0.28434,1.8,0
-0.28034,1.8,0
 line -0.28434,1.8,0 -0.28034,1.8,0 
line -0.28434,2.3,0 -0.28034,2.3,0 
z e region w -0.29704,1.8,0 -0.26764,2.3,0 
extrude -0.28434,1.8,0  0.93789 0
0
-array -0.28434,1.8,0  R 1 1 


 z e
_zoom w -0.73293,1.8,0.06211 0.28707,2.91271,0.06211 spline
-0.22293,1.8,0.06211
-0.21023,1.81471,0.06211
-0.22293,1.82941,0.06211
-0.23563,1.84412,0.06211
-0.22293,1.85882,0.06211
-0.21023,1.87353,0.06211
-0.22293,1.88824,0.06211
-0.23563,1.90294,0.06211
-0.22293,1.91765,0.06211
-0.21023,1.93235,0.06211
-0.22293,1.94706,0.06211
-0.23563,1.96176,0.06211
-0.22293,1.97647,0.06211
-0.21023,1.99118,0.06211
-0.22293,2.00588,0.06211
-0.23563,2.02059,0.06211
-0.22293,2.03529,0.06211
-0.21023,2.05,0.06211
-0.22293,2.06471,0.06211
-0.23563,2.07941,0.06211
-0.22293,2.09412,0.06211
-0.21023,2.10882,0.06211
-0.22293,2.12353,0.06211
-0.23563,2.13824,0.06211
-0.22293,2.15294,0.06211
-0.21023,2.16765,0.06211
-0.22293,2.18235,0.06211
-0.23563,2.19706,0.06211
-0.22293,2.21176,0.06211
-0.21023,2.22647,0.06211
-0.22293,2.24118,0.06211
-0.23563,2.25588,0.06211
-0.22293,2.27059,0.06211
-0.21023,2.28529,0.06211
-0.22293,2.3,0.06211
 -0.22293,1.7,0.06211
-0.22293,2.4,0.06211
offset
0.004
-0.22293,1.8,0.06211
-0.21893,1.8,0.06211
 line -0.22293,1.8,0.06211 -0.21893,1.8,0.06211 
line -0.22293,2.3,0.06211 -0.21893,2.3,0.06211 
z e region w -0.23563,1.8,0.06211 -0.20623,2.3,0.06211 
extrude -0.22293,1.8,0.06211  1.10271 0
0
-array -0.22293,1.8,0.06211  R 1 1 


 z e
_zoom w -0.67152,1.8,0 0.34848,2.74789,0 spline
-0.16152,1.8,0
-0.14882,1.81471,0
-0.16152,1.82941,0
-0.17422,1.84412,0
-0.16152,1.85882,0
-0.14882,1.87353,0
-0.16152,1.88824,0
-0.17422,1.90294,0
-0.16152,1.91765,0
-0.14882,1.93235,0
-0.16152,1.94706,0
-0.17422,1.96176,0
-0.16152,1.97647,0
-0.14882,1.99118,0
-0.16152,2.00588,0
-0.17422,2.02059,0
-0.16152,2.03529,0
-0.14882,2.05,0
-0.16152,2.06471,0
-0.17422,2.07941,0
-0.16152,2.09412,0
-0.14882,2.10882,0
-0.16152,2.12353,0
-0.17422,2.13824,0
-0.16152,2.15294,0
-0.14882,2.16765,0
-0.16152,2.18235,0
-0.17422,2.19706,0
-0.16152,2.21176,0
-0.14882,2.22647,0
-0.16152,2.24118,0
-0.17422,2.25588,0
-0.16152,2.27059,0
-0.14882,2.28529,0
-0.16152,2.3,0
 -0.16152,1.7,0
-0.16152,2.4,0
offset
0.004
-0.16152,1.8,0
-0.15752,1.8,0
 line -0.16152,1.8,0 -0.15752,1.8,0 
line -0.16152,2.3,0 -0.15752,2.3,0 
z e region w -0.17422,1.8,0 -0.14482,2.3,0 
extrude -0.16152,1.8,0  0.93789 0
0
-array -0.16152,1.8,0  R 1 1 


 z e
_zoom w -0.61154,1.15,0 0.40846,2.09789,0 spline
-0.10154,1.15,0
-0.08884,1.16471,0
-0.10154,1.17941,0
-0.11424,1.19412,0
-0.10154,1.20882,0
-0.08884,1.22353,0
-0.10154,1.23824,0
-0.11424,1.25294,0
-0.10154,1.26765,0
-0.08884,1.28235,0
-0.10154,1.29706,0
-0.11424,1.31176,0
-0.10154,1.32647,0
-0.08884,1.34118,0
-0.10154,1.35588,0
-0.11424,1.37059,0
-0.10154,1.38529,0
-0.08884,1.4,0
-0.10154,1.41471,0
-0.11424,1.42941,0
-0.10154,1.44412,0
-0.08884,1.45882,0
-0.10154,1.47353,0
-0.11424,1.48824,0
-0.10154,1.50294,0
-0.08884,1.51765,0
-0.10154,1.53235,0
-0.11424,1.54706,0
-0.10154,1.56176,0
-0.08884,1.57647,0
-0.10154,1.59118,0
-0.11424,1.60588,0
-0.10154,1.62059,0
-0.08884,1.63529,0
-0.10154,1.65,0
 -0.10154,1.05,0
-0.10154,1.75,0
offset
0.004
-0.10154,1.15,0
-0.09754,1.15,0
 line -0.10154,1.15,0 -0.09754,1.15,0 
line -0.10154,1.65,0 -0.09754,1.65,0 
z e region w -0.11424,1.15,0 -0.08484,1.65,0 
extrude -0.10154,1.15,0  0.93789 0
0
-array -0.10154,1.15,0  R 1 1 


 z e
_zoom w -0.67295,1.15,0.06211 0.34705,2.26271,0.06211 spline
-0.16295,1.15,0.06211
-0.15025,1.16471,0.06211
-0.16295,1.17941,0.06211
-0.17565,1.19412,0.06211
-0.16295,1.20882,0.06211
-0.15025,1.22353,0.06211
-0.16295,1.23824,0.06211
-0.17565,1.25294,0.06211
-0.16295,1.26765,0.06211
-0.15025,1.28235,0.06211
-0.16295,1.29706,0.06211
-0.17565,1.31176,0.06211
-0.16295,1.32647,0.06211
-0.15025,1.34118,0.06211
-0.16295,1.35588,0.06211
-0.17565,1.37059,0.06211
-0.16295,1.38529,0.06211
-0.15025,1.4,0.06211
-0.16295,1.41471,0.06211
-0.17565,1.42941,0.06211
-0.16295,1.44412,0.06211
-0.15025,1.45882,0.06211
-0.16295,1.47353,0.06211
-0.17565,1.48824,0.06211
-0.16295,1.50294,0.06211
-0.15025,1.51765,0.06211
-0.16295,1.53235,0.06211
-0.17565,1.54706,0.06211
-0.16295,1.56176,0.06211
-0.15025,1.57647,0.06211
-0.16295,1.59118,0.06211
-0.17565,1.60588,0.06211
-0.16295,1.62059,0.06211
-0.15025,1.63529,0.06211
-0.16295,1.65,0.06211
 -0.16295,1.05,0.06211
-0.16295,1.75,0.06211
offset
0.004
-0.16295,1.15,0.06211
-0.15895,1.15,0.06211
 line -0.16295,1.15,0.06211 -0.15895,1.15,0.06211 
line -0.16295,1.65,0.06211 -0.15895,1.65,0.06211 
z e region w -0.17565,1.15,0.06211 -0.14625,1.65,0.06211 
extrude -0.16295,1.15,0.06211  1.10271 0
0
-array -0.16295,1.15,0.06211  R 1 1 


 z e
_zoom w -0.73436,1.15,0 0.28564,2.09789,0 spline
-0.22436,1.15,0
-0.21166,1.16471,0
-0.22436,1.17941,0
-0.23706,1.19412,0
-0.22436,1.20882,0
-0.21166,1.22353,0
-0.22436,1.23824,0
-0.23706,1.25294,0
-0.22436,1.26765,0
-0.21166,1.28235,0
-0.22436,1.29706,0
-0.23706,1.31176,0
-0.22436,1.32647,0
-0.21166,1.34118,0
-0.22436,1.35588,0
-0.23706,1.37059,0
-0.22436,1.38529,0
-0.21166,1.4,0
-0.22436,1.41471,0
-0.23706,1.42941,0
-0.22436,1.44412,0
-0.21166,1.45882,0
-0.22436,1.47353,0
-0.23706,1.48824,0
-0.22436,1.50294,0
-0.21166,1.51765,0
-0.22436,1.53235,0
-0.23706,1.54706,0
-0.22436,1.56176,0
-0.21166,1.57647,0
-0.22436,1.59118,0
-0.23706,1.60588,0
-0.22436,1.62059,0
-0.21166,1.63529,0
-0.22436,1.65,0
 -0.22436,1.05,0
-0.22436,1.75,0
offset
0.004
-0.22436,1.15,0
-0.22036,1.15,0
 line -0.22436,1.15,0 -0.22036,1.15,0 
line -0.22436,1.65,0 -0.22036,1.65,0 
z e region w -0.23706,1.15,0 -0.20766,1.65,0 
extrude -0.22436,1.15,0  0.93789 0
0
-array -0.22436,1.15,0  R 1 1 


 z e
_zoom w -0.8409,1.15,0.12981 0.1791,2.195,0.12981 spline
-0.3309,1.15,0.12981
-0.3182,1.16471,0.12981
-0.3309,1.17941,0.12981
-0.3436,1.19412,0.12981
-0.3309,1.20882,0.12981
-0.3182,1.22353,0.12981
-0.3309,1.23824,0.12981
-0.3436,1.25294,0.12981
-0.3309,1.26765,0.12981
-0.3182,1.28235,0.12981
-0.3309,1.29706,0.12981
-0.3436,1.31176,0.12981
-0.3309,1.32647,0.12981
-0.3182,1.34118,0.12981
-0.3309,1.35588,0.12981
-0.3436,1.37059,0.12981
-0.3309,1.38529,0.12981
-0.3182,1.4,0.12981
-0.3309,1.41471,0.12981
-0.3436,1.42941,0.12981
-0.3309,1.44412,0.12981
-0.3182,1.45882,0.12981
-0.3309,1.47353,0.12981
-0.3436,1.48824,0.12981
-0.3309,1.50294,0.12981
-0.3182,1.51765,0.12981
-0.3309,1.53235,0.12981
-0.3436,1.54706,0.12981
-0.3309,1.56176,0.12981
-0.3182,1.57647,0.12981
-0.3309,1.59118,0.12981
-0.3436,1.60588,0.12981
-0.3309,1.62059,0.12981
-0.3182,1.63529,0.12981
-0.3309,1.65,0.12981
 -0.3309,1.05,0.12981
-0.3309,1.75,0.12981
offset
0.004
-0.3309,1.15,0.12981
-0.3269,1.15,0.12981
 line -0.3309,1.15,0.12981 -0.3269,1.15,0.12981 
line -0.3309,1.65,0.12981 -0.3269,1.65,0.12981 
z e region w -0.3436,1.15,0.12981 -0.3142,1.65,0.12981 
extrude -0.3309,1.15,0.12981  1.035 0
0
-array -0.3309,1.15,0.12981  R 1 1 


 z e
_zoom w -0.94744,1.15,0 0.07256,2.03019,0 spline
-0.43744,1.15,0
-0.42474,1.16471,0
-0.43744,1.17941,0
-0.45014,1.19412,0
-0.43744,1.20882,0
-0.42474,1.22353,0
-0.43744,1.23824,0
-0.45014,1.25294,0
-0.43744,1.26765,0
-0.42474,1.28235,0
-0.43744,1.29706,0
-0.45014,1.31176,0
-0.43744,1.32647,0
-0.42474,1.34118,0
-0.43744,1.35588,0
-0.45014,1.37059,0
-0.43744,1.38529,0
-0.42474,1.4,0
-0.43744,1.41471,0
-0.45014,1.42941,0
-0.43744,1.44412,0
-0.42474,1.45882,0
-0.43744,1.47353,0
-0.45014,1.48824,0
-0.43744,1.50294,0
-0.42474,1.51765,0
-0.43744,1.53235,0
-0.45014,1.54706,0
-0.43744,1.56176,0
-0.42474,1.57647,0
-0.43744,1.59118,0
-0.45014,1.60588,0
-0.43744,1.62059,0
-0.42474,1.63529,0
-0.43744,1.65,0
 -0.43744,1.05,0
-0.43744,1.75,0
offset
0.004
-0.43744,1.15,0
-0.43344,1.15,0
 line -0.43744,1.15,0 -0.43344,1.15,0 
line -0.43744,1.65,0 -0.43344,1.65,0 
z e region w -0.45014,1.15,0 -0.42074,1.65,0 
extrude -0.43744,1.15,0  0.87019 0
0
-array -0.43744,1.15,0  R 1 1 


 z e
_zoom w -1.05398,1.15,0.12981 -0.03398,2.195,0.12981 spline
-0.54398,1.15,0.12981
-0.53128,1.16471,0.12981
-0.54398,1.17941,0.12981
-0.55668,1.19412,0.12981
-0.54398,1.20882,0.12981
-0.53128,1.22353,0.12981
-0.54398,1.23824,0.12981
-0.55668,1.25294,0.12981
-0.54398,1.26765,0.12981
-0.53128,1.28235,0.12981
-0.54398,1.29706,0.12981
-0.55668,1.31176,0.12981
-0.54398,1.32647,0.12981
-0.53128,1.34118,0.12981
-0.54398,1.35588,0.12981
-0.55668,1.37059,0.12981
-0.54398,1.38529,0.12981
-0.53128,1.4,0.12981
-0.54398,1.41471,0.12981
-0.55668,1.42941,0.12981
-0.54398,1.44412,0.12981
-0.53128,1.45882,0.12981
-0.54398,1.47353,0.12981
-0.55668,1.48824,0.12981
-0.54398,1.50294,0.12981
-0.53128,1.51765,0.12981
-0.54398,1.53235,0.12981
-0.55668,1.54706,0.12981
-0.54398,1.56176,0.12981
-0.53128,1.57647,0.12981
-0.54398,1.59118,0.12981
-0.55668,1.60588,0.12981
-0.54398,1.62059,0.12981
-0.53128,1.63529,0.12981
-0.54398,1.65,0.12981
 -0.54398,1.05,0.12981
-0.54398,1.75,0.12981
offset
0.004
-0.54398,1.15,0.12981
-0.53998,1.15,0.12981
 line -0.54398,1.15,0.12981 -0.53998,1.15,0.12981 
line -0.54398,1.65,0.12981 -0.53998,1.65,0.12981 
z e region w -0.55668,1.15,0.12981 -0.52728,1.65,0.12981 
extrude -0.54398,1.15,0.12981  1.035 0
0
-array -0.54398,1.15,0.12981  R 1 1 


 z e
_zoom w -1.16053,1.15,0 -0.14053,2.03019,0 spline
-0.65053,1.15,0
-0.63783,1.16471,0
-0.65053,1.17941,0
-0.66323,1.19412,0
-0.65053,1.20882,0
-0.63783,1.22353,0
-0.65053,1.23824,0
-0.66323,1.25294,0
-0.65053,1.26765,0
-0.63783,1.28235,0
-0.65053,1.29706,0
-0.66323,1.31176,0
-0.65053,1.32647,0
-0.63783,1.34118,0
-0.65053,1.35588,0
-0.66323,1.37059,0
-0.65053,1.38529,0
-0.63783,1.4,0
-0.65053,1.41471,0
-0.66323,1.42941,0
-0.65053,1.44412,0
-0.63783,1.45882,0
-0.65053,1.47353,0
-0.66323,1.48824,0
-0.65053,1.50294,0
-0.63783,1.51765,0
-0.65053,1.53235,0
-0.66323,1.54706,0
-0.65053,1.56176,0
-0.63783,1.57647,0
-0.65053,1.59118,0
-0.66323,1.60588,0
-0.65053,1.62059,0
-0.63783,1.63529,0
-0.65053,1.65,0
 -0.65053,1.05,0
-0.65053,1.75,0
offset
0.004
-0.65053,1.15,0
-0.64653,1.15,0
 line -0.65053,1.15,0 -0.64653,1.15,0 
line -0.65053,1.65,0 -0.64653,1.65,0 
z e region w -0.66323,1.15,0 -0.63383,1.65,0 
extrude -0.65053,1.15,0  0.87019 0
0
-array -0.65053,1.15,0  R 1 1 


 z e
_zoom w -1.26707,1.15,0.12981 -0.24707,2.195,0.12981 spline
-0.75707,1.15,0.12981
-0.74437,1.16471,0.12981
-0.75707,1.17941,0.12981
-0.76977,1.19412,0.12981
-0.75707,1.20882,0.12981
-0.74437,1.22353,0.12981
-0.75707,1.23824,0.12981
-0.76977,1.25294,0.12981
-0.75707,1.26765,0.12981
-0.74437,1.28235,0.12981
-0.75707,1.29706,0.12981
-0.76977,1.31176,0.12981
-0.75707,1.32647,0.12981
-0.74437,1.34118,0.12981
-0.75707,1.35588,0.12981
-0.76977,1.37059,0.12981
-0.75707,1.38529,0.12981
-0.74437,1.4,0.12981
-0.75707,1.41471,0.12981
-0.76977,1.42941,0.12981
-0.75707,1.44412,0.12981
-0.74437,1.45882,0.12981
-0.75707,1.47353,0.12981
-0.76977,1.48824,0.12981
-0.75707,1.50294,0.12981
-0.74437,1.51765,0.12981
-0.75707,1.53235,0.12981
-0.76977,1.54706,0.12981
-0.75707,1.56176,0.12981
-0.74437,1.57647,0.12981
-0.75707,1.59118,0.12981
-0.76977,1.60588,0.12981
-0.75707,1.62059,0.12981
-0.74437,1.63529,0.12981
-0.75707,1.65,0.12981
 -0.75707,1.05,0.12981
-0.75707,1.75,0.12981
offset
0.004
-0.75707,1.15,0.12981
-0.75307,1.15,0.12981
 line -0.75707,1.15,0.12981 -0.75307,1.15,0.12981 
line -0.75707,1.65,0.12981 -0.75307,1.65,0.12981 
z e region w -0.76977,1.15,0.12981 -0.74037,1.65,0.12981 
extrude -0.75707,1.15,0.12981  1.035 0
0
-array -0.75707,1.15,0.12981  R 1 1 


 z e
_zoom w -1.37361,1.15,0 -0.35361,2.03019,0 spline
-0.86361,1.15,0
-0.85091,1.16471,0
-0.86361,1.17941,0
-0.87631,1.19412,0
-0.86361,1.20882,0
-0.85091,1.22353,0
-0.86361,1.23824,0
-0.87631,1.25294,0
-0.86361,1.26765,0
-0.85091,1.28235,0
-0.86361,1.29706,0
-0.87631,1.31176,0
-0.86361,1.32647,0
-0.85091,1.34118,0
-0.86361,1.35588,0
-0.87631,1.37059,0
-0.86361,1.38529,0
-0.85091,1.4,0
-0.86361,1.41471,0
-0.87631,1.42941,0
-0.86361,1.44412,0
-0.85091,1.45882,0
-0.86361,1.47353,0
-0.87631,1.48824,0
-0.86361,1.50294,0
-0.85091,1.51765,0
-0.86361,1.53235,0
-0.87631,1.54706,0
-0.86361,1.56176,0
-0.85091,1.57647,0
-0.86361,1.59118,0
-0.87631,1.60588,0
-0.86361,1.62059,0
-0.85091,1.63529,0
